PRODUCER AGENCY               : NASA                                            
PRODUCER INSTITUTION          : JPL                                             
FILE TYPE ipHRT1XF            : 26                                              
FILE FORMAT 0=BINARY 1=ASCII  : 1                                               
NUMBER OF HEADER RECORDS      : 55                                              
SOFTWARE VERSION              : V04.10.2020-11-09-11-gb50e                      
SOFTWARE BUILD TIME           : 2021-07-16_15:25:33_PDT                         
REFERENCE DOCUMENTATION       : GRACEFO Level 1 Software Handbook               
SATELLITE NAME                : GRACE C                                         
SENSOR NAME                   : HRT                                             
TIME EPOCH (GPS TIME)         : 2000-01-01 12:00:00                             
TIME FIRST OBS(SEC PAST EPOCH): 738849609.506000 (2023-06-01 00:00:09.51)       
TIME LAST OBS(SEC PAST EPOCH) : 738935977.506000 (2023-06-01 23:59:37.51)       
NUMBER OF DATA RECORDS        : 2700                                            
PRODUCT CREATE START TIME(UTC): 2023-06-02 04:16:34 by operator                 
PRODUCT CREATE END TIME(UTC)  : 2023-06-02 04:16:34 by operator                 
FILESIZE (BYTES)              : 1108133                                         
FILENAME                      : HRT1A_2023-06-01_C_04.txt                       
PROCESS LEVEL (1A OR 1B)      : 1A                                              
INPUT FILE NAME               : HRT1A<-HRT1A_2023-05-31_C_NYA_738844137.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 02:57:08 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738849705.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 06:14:54 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738869513.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 09:21:27 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738880905.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 12:27:52 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
